,profile-description
34,"only accept hot people
if you dry don’t come please eeww"
35,happiness not found by me
36,nescafe ice people
37,Interested in serious relationships only
38,Kawan dulu okay...nnti fkir yg seterusnya
39,lookin fr friends.
40,Juz gonna Ryōiki Tenkai my social circle
41,stay numb & i worship cat so much.
42,"Next trip:
Malaysia and Singapore (2023/1/20-29)

22 years 🇹🇼 → 3 months 🇵🇹 → 1.5 year 🇩🇪 → 3 months 🇨🇳 ☠️ → 2.5 years 🇻🇳..
ベトナムに住んでる台湾人です🙆‍♀️

Been to 19 countries
171cm tall. would love to try heels some day
@avocajoujou

🗣中文, 台語, EN, DE.
Learning JN, VN, tennis 🎾 and pole dance
🥎 🏸 🏹 🐎"
43,How to play this app ??
44,idk
45,wanna have a date?
46,"Looking for the Enid to my Wednesday. Taylor Swift is mother. And no, I don’t wanna have sex with you."
47,high
48,"Not showing my face here because i don't want people i know, to know I'm using tinder.. does that makes sense? Oh well wtv"
49,"Don talk no swipe 👌🏻
Hi nice to meet you
I like tall guy 175+ please
169/52 32-23-35
Tele : pmn1169
lG : parkminnoey_"
50,umi izinkan i main tinder
51,"im japanese🇯🇵
i like clubs"
52,purposely on tinder because i wanna have someone special by my side to celebrate my birthday next year :)
53,"what i’m up to? it’s none of your fcking business

hit me with your best quotes so i could motivate myself.. fml"
54,kitty! ^v^
55,43
56,currently not into relationship
57,"I love travel
Instagram : ratnaaa.serii"
58,"😉
english
malay
are u near me?

find me on ig @el_linsya"
59,Fine vibe <3
60,"Follow ig @bbly4na 💛
sebab tak active sini
"
61,F urself respectfully
62,Should I Celebrate Christmas in Malaysia or Count down New Year in Thailand instead? 🤭
63,"IG: jasminee_tpy
"
64,malaysian living in norway
65,keep talking
66,i suka makan mekdi
67,"Instagram : mutiaice
No pervert, no fwb. Just looking for hangout friend.
Sometimes i play game Mobile Legends"
68,"Ig:esyaaa_.2
Genshin ?
"
69,"A stray cat from shelter, fluffy fluffy, try to get to know human beings
Ps;( Human will never know how hard for a kitten 🐈‍⬛ to learn their stupid languages)

Speak: mandarin(ghost pepper level);(
English (Carolina pepper level):(
Cattish(sweet chili level):)

Want to make some American friendsssddd, I’d love to go there againnnnn with my owner

IG:cath5082"
70,"Hello, mana u guys rasa ok for me ? I blond my hair or just black dark brown color only 😊
Cht I d te le gm ye
Sabrinalocal
"
71,Hi im new here! Swipe right if u have a cute smile 🫣
72,Soju?
73,"love? bullshit

rarely here; hmu @ssfearose"
74,"if yall want guestlists for dragonfly (thursdays), swipe right!🥂

also if you wanna be friends im up for that too"
75,
76,
77,
78,will be a good girl in hell 💋
79,
80,nothing interesting here
81,"my ig was oliveroliver5108
And telegram was /not ur holly
My fb was Oliver Oliver
I 'm free in there"
82,prove to me that ur cuter than my cat 🫢
83,
84,Take me to a date !!
85,
86,Let it be you the reason i delete my tinder 🤍
87,@finaqt on ig!
88,Fine vibe <3
89,
90,@my.sfiaa
91,
92,Kelakar la juga
93,
94,
95,Fuck my life and fuck me
96,
97,"5’5
need friends 👹
ig & snap ; avocadolyssa"
98,ay sushi?
99,Need a good listener :)
100,"Inst: @karina_rish
traveler and dreamer, living my best life. Looking for a company to make this journey even better ;)
25 y.o., 168/56. I love open-minded people with a good sense of humor, good food, good chat 💛
English/Русский"
101,151
102,"New to the city, let's hang out."
103,yes im looking for boyfriend here hmu on @breniegirl
104,-1 boyfriend 🦋
105,
106,
107,
108,i love llaollao and guy who smells good
109,
110,finding friends i can vibe with
111,Ig: @Mishai_d
112,🫶🏻
113,Fuckboy really isn't worth it for me .
114,Am a loving and caring person 💕 💗
115,hi
116,
117,Half eurasian half yours
118,
119,
120,Let's meet
121,"nampak je cokia, memang cokia pon"
122,just drop ur number i’ll text you if i want to :)
123,
124,
125,"dtf, 420"
126,
127,
128,Hi🥰 let’s be friends💗
129,
130,
131,"Idk why I’m here
FWB❌"
132,hmmm idk what to write here
133,"If you're looking for a girl bestie then I'm perfect for you 🤣 need to hide a body?I'll be there.. wanna go food hunting?Let's goooo😋 but you're driving agagaga

SIKE I'm broke

Uhh fun? I bake for fun 🍪

2 truths 1 lie:
I played archery
I love pineapple pizza
I went golfing

I'm the kind of girl that eats double cheeseburger while sitting on a yoga mat... no I don't do yoga

I'd rather fall down the hills than fall in love

Ig : @izzatizailani_






"
134,coffee hunting?
135,"I cut my hair and now i have an eyebrow piercing,, if that makes it any better lmaooo"
136,ig ; balenci4rga
137,Swipe right if you want to fix the broken pieces of me. 👍🏻
138,hi im looking for a boyfriend
139,
140,
141,@nr.naddy
142,chubby girl
143,i do some hot stuff would do
144,"doin’ hawt girl sh!t 💅🏻

Stop having sex with broke man"
145,
146,Insta: emiliailleborg
147,
148,
149,"INSTAGRAM : @my.casandra

can i be your virtual girlfriend?"
150,prove to me that ur cuter than my cat 🫢
151,"Mak suruh kawen cpt🤣
Njoi dah selesai😆.. nk yg ikhlas, jujur, sedap mata memandang…penyang..penyabar..kite on trs💃"
152,Don’t fucking trust anyone 🖤
153,"I'm looking for friends 🥰🥰
Btw I don't like coffee ☕
IG: ___lia.julia"
154,chubby girl
155,hi.
156,i got dimple only on one side 😃
157,"Follow ig @bbly4na 💛
sebab tak active sini
"
158,
159,just a student who is struggling on not burdening her parents with money
160,
161,"Inst: @karina_rish
traveler and dreamer, living my best life. Looking for a company to make this journey even better ;)
25 y.o., 168/56. I love open-minded people with a good sense of humor, good food, good chat 💛
English/Русский"
162,
163,
164,
165,Bye
166,
167,
168,
169,"Instagram; lizznpc
Yes I’m chinese"
170,match kena belanja mcd tau hahaha
171,
172,
173,"I really like animals
"
174,Not all glitters are gold
175,
176,nothin’ interesting ‘bout me
177,how’s ur dad doin
178,Need a good listener :)
179,
180,ig : gail.chinx
181,
182,Be friend ? cafe ? foodhunting ? Nigth vibe ? Lepak mamak ?
183,Need someone who can show me all of the love language
184,"if you know me irl, no you don’t."
185,don't ask me what I'm doing here
186,hmu
187,I have a great personality but that’s probably not the main reason why you swiped right on me.
188,
189,Idk why im here 😌
190,@tanitrameera on ig
191,"Not your average Tinderella… You can definitely call me a good girl. But, I can also be bad, if you want to."
192,
193,
194,IG-apink9161
195,💕 IG : Ain.meeranda
196,love kids and you
197,I need my ATM ? Hahaha JK🤧
198,you ?
199,Notrealgirl 🐞 ig; zyrascha_
200,"friends //
im bad at talking pls just lead me in conversation,"
201,
202,
203,Boring uni gal
204,i just wanna hv some free drinks :>
205,😈😈
206,
207,He’s a 10/10 but……
208,
209,"saja fun2 try download tinder, dont expect much from me."
210,Hey
211,good girl 🔪🍓🪄
212,ig _erienaaa ( jom keluar ? )
213,
214,
215,"im malay, yuyi just my nickname 😭"
216,"Love cat 😺
Looking for serious relationship"
217,"Severely depress bcuz I got dumped 👍🏻
"
218,Your Princess ?👰🏻‍♀️
219,"For funsies

Pls don't speak BM with me, I'm a banana 😔"
220,"Im someone replaceable in your life and someone who is really loving!
Alia its not my real name but i like it doh"
221,
222,not into fwb 😴
223,"Love yoga and cycling.
Single for half year already, where my Mr.Right?
IG-Elva_teh"
224,"델리샤•德尔•ديليش•เดลีชา
🇲🇾🇹🇭🇮🇩🇵🇰
⚽️🎾🏀🏸🏌🏼"
225,
226,expand my circle in malacca hehe
227,
228,
229,Nk yg sporting ja😋
230,"idk but hit me up if ure 5”9+
vibes match, we match
Ig : @ysmnfrwza"
231,hey !
232,
233,
234,Ig:a.shahleez
235,
236,"i don't think i""m funny but i can try it to make you laugh and smile and also talkactive 🤭 Okeyh okeyh fine huaaa actually i can't make a joke😭 chat me on⬇️
ig: moonami._

i love shopping,food,movie and also you.👀

actually i want to find someone can afford me to pay beautician for me😂hahaha nah jokee"
237,"Missionary bcs i like to look at him🐩
But jokes aside just looking for friends here
I’m non binary so hope yall understand why im just looking for friends here
@irispetuna"
238,Just curious :)
239,call me jie . jis is a typo 💀 dont worry i expect nothing from here.
240,that kind of girl that just love marvel & sushi☹️
241,
242,helluo librorun
243,"bad at conversation, but I'm trying my best :D
serious conversation only, thank you.

oh, I play Genshin Impact if that matters :)"
244,
245,🍻
246,Looking for friends 👀
247,a bit of attention
248,
249,
250,
251,trying to make new friends.
252,
253,
254,
255,🦋
256,Funny guys please hit my line 🙏🏻
257,Shakespeare but stand still if you're real
258,
259,
260,"entahla , taktahu nak kata apa"
261,i want to feel loved without feeling like i am begging for it.
262,"soon I will delete this account hehe
anything Find me at xiuanis"
263,170
264,Suka sama suka💦
265,
266,
267,
268,"Too short for this age like 12 years old
To hard to handle☹


moca_sofi"
269,(⁠◍⁠•⁠ᴗ⁠•⁠◍⁠)⁠❤
270,i dont know why i download this apps
271,165cm & probably gonna choose ayam gepuk over you
272,"stfu , i need coffeee"
273,"18 | 147 cm

need a friend"
274,
275,"lowkey a psycho with mom instincts.
No specific type, if your bio funny then i swipe 🤣"
276,"I’m here bcs i need someone to talk to lmao
ig: farahdmr_ hehe feels free to talk to mee 😔🫵🏻"
277,"hi.


date to marry 💗
looking for genuine ppl so we can vibe tgt ✨
insane cat lady"
278,fcking love late night ride :3
279,
280,"Promise that I smile more in real life:))

@emilie.vinther"
281,"I tak comel, lawa tapi i pandai masak🙈😆"
282,"Ambassador, hmu gueslist under me
Availabe in brewshack, kyo & metasky🥂❤️‍🔥"
283,
284,
285,"im your daddy .

Ig:belltran__"
286,19
287,Hi somethin srs but let me guess
288,"let’s go on a date
tolong culik saya :3"
289,"the moon is beautiful , isn't it ?

ig; obvnottscha"
290,
291,"lost interest
ig:liadiyana.__"
292,
293,
294,"im sorry im dryyyyyyy
tak beria
yang nak main2 ketepi
demand for goodlooking and fine man
my friends said tinder only for flirting but i want a relay"
295,
296,takes time for me to reply cause I rarely open my tinder app 🫤
297,forward people scares me or maybe i like it..most of the time idk what i want.. but definitely don’t wanna be played with :) Disclaimer: a very very opinionated person.
298,late night drive .
299,"Ask, don’t predict."
300,"good but not angel.
"
301,"Nurse
@zafirahzafree
NoFake."
302,eh abang jahat
303,
304,wanna see my real face? why don't u send me a text then 😗
305,nah
306,"At least you won’t be jailed, I promise."
307,"Gemini,
Lives in equine, seri kembangan
let bygones be bygones,. 🌸
tall is a bonus,. 😍
No smoking, No drink, no drugs ❤️

#genderproud #notgurl #trans

Pls add my account! I can’t read all massages coz this apps is stuck/suck
Wechat id -diva-
Tele- diva0606

P/s: kau buat la karangan 3hari 4mlm pun! Orang melayu nie malas membaca! Hujung2 dia tnye u stay kt mne?,. 😂😂🤣"
308,
309,
310,What's up
311,ig ; eyraasd
312,ig; h4nieyy
313,hi you
314,18
315,
316,Ngl my type is black guys🙈
317,let me be your woman <3
318,
319,Done
320,I just want boba and sushi
321,something ig? (no fling) probably chilling tgt. we'll see how it goes.
322,
323,"valorant <3
weird how much i love cats yet im allergic to them"
324,talkative sensitive
325,who likes to treat my behavior
326,New
327,
328,"i don't do drugs , i suck someone's daughter soul"
329,✌🏻
330,I nak cari kawan je.
331,"Hii im layla

Plus I dont do Netflix and chip"
332,unfair
333,
334,"Not into fwb, relationship or ons
Just into friend
Anime lover
Ig: aezahramli
Not always here
"
335,IG : luvserraaa 🙋🏻‍♀️
336,meet ?! love shopping
337,
338,🇵🇭 / not into fwb or something!
339,
340,Find me on Instagram: @skaifa_not_found
341,
342,
343,
344,
345,
346,Follow my ig puja_khuzaimah
347,"‼️NOT LOOKING FOR ANYTHING (especially sex) SO STOP WASTING YOUR TIME‼️

•Fashion Student
•Ambassador for @sapphireandco_
(If you like hiphop; HMU IF YOU WANNA BE IN THE GUESTLIST (free entry under my guestlist)

-METASKY;- Wednesday & Saturday
-DRAGONFLY;- Thursday
-KYO;- Sunday

Also, i wont be on tinder often so if you have anything to ask or say, Im dropping off my ig here:
@mishaqis or my twitter: @MishaQistin"
348,"the weeknd 🖤
money is everything 😎"
349,
350,Simple
351,"📍malaysia
du automatisk en 10/10 hvis din personlighed og udseende er ligesom andy samberg"
352,
353,i clearly love left side of my face 🌝
354,"don't mind me, mind ur own business"
355,"🇨🇳From China
👩🏻‍🎓Master of Economics
👩🏻‍💻finance manager( working in kl)
(Incorrect age, can't change it)"
356,"try me
the amount of catfish and maskfish here is unhealthy"
357,Life mess up 😮‍💨
358,chinese guy is precious
359,dumb and dry.
360,"MALAY MALAYSIAN living in LONDON
Now here in Kuala Lumpur ❤️❤️.
Call me ZULAIKA 🥰
Transgender 🥰
Gender proud 🌈
I'm okay if you don't like me 😜"
361,
362,
363,
364,@myraojq
365,
366,Friends?
367,
368,
369,ig - mieyrazulkipli
370,
371,"busy with the sun lately
friends <33"
372,ig : pet1te
373,ig or ws
374,swipe right if you wanna be my driver
375,"Daddy lmk that im your only girl
The only man that i need in this gangster world 🌹💋"
376,instagram; hazleenhamzah
377,Saya tahu saya cantik and saya suka makan cuba belanja saya makan 🥺👉🏻👈🏻
378,
379,"Swipe right if you like anime
If I don't respond here text me on ¡nsta zainyxzafar"
380,"act i 19👌🏻 179🌹
ig: tallgirlonly._"
381,Instagram: victoriatessa__
382,Just for fun
383,
384,just swipe right dont think about it😣
385,Let’s just be genuine
386,"Idk how to play this , tapi saja cuba kan 🫠 ermm tu je kott"
387,
388,"Just Friends
"
389,"looking for friends 🫦
@norafiza._"
390,Would you lend me a hug? I promise I’d give it to you back
391,love deep
392,"0 idea why am i here (again)

pardon my unfriendly face 🙏🏻"
393,
394,
395,"idk how to use tinder.
but i’m looking for someone to teman me listen to taylor swift while talking abt cute cats."
396,"i dunno lah HAHHAHA
📍Jakarta ✨"
397,"🇵🇭 🇲🇾
ig: @isthisrain"
398,"instagram : bellazaidiii
tiktok : bellazdi"
399,不约
400,Just tired.
401,"国际惯例后滑的先打招呼
纯交友
一般不加微信"
402,
403,it’s lee-chee not lychee
404,
405,
406,
407,
408,learned my lesson
409,Member ?
410,🌄 lover
411,
412,
413,I’ll be your pretty passenger
414,
415,i can cook :3
416,"161/50 blue eyes originally from Russia, Moscow. But I don't know English, if you are ready to communicate through Google ❤️

everything you love and is you 💗

Inst Lovehoneyanny"
417,Idrk how this thing works
418,
419,Love making friend..want chat at telegram..suka laki married
420,beautiful girl craving prosperity burger
421,broken angel
422,"Hi

Not local

thinking what should i write here

dont twist your word, be straightforward"
423,
424,Halal haram ratio
425,
426,You chat dulu i malas (taknak fwb btw). Looking for a serious relay
427,
428,
429,"Im not noty, not nakal, not searching for fwb
If thats what youre searching for left it is. Just searching for someone to talk with. Going to uninstall this apps in a few day.

"
430,"shh..shut up

.’ just not 19"
431,i don’t do fwb or any form of it.
432,
433,"raised by strict parents
not into fwb cause i’m a halal girl 💀"
434,heyyya :)
435,"Hello there. You can call me Shu Yan. Little blur girl in big city.
Just trying this and making friends and pass the time. Not want to promise we develop any relationship.
Please leave if you just think to have date or sex only.
Will be here on & off but you all can just message anytime, I reply eventually.
Best wishes and happy days!"
436,"im so insecure with myself hence the reason im not showing my face :(

on another note; pls dont approach me if you already have somebody"
437,hmu
438,"Empe đây
"
439,
440,:7yuila
441,
442,Not easy to find a real love by on9 rt ;/
443,"Ion even know
Insta:Cyannmpr"
444,
445,
446,"Please be nice to me…. I appreciate comfortable seating, love hearing about what makes you obsessed or passionate, and im down for whatever you are."
447,dont mind the interests. my friend set this up
448,hi jom kawan
449,"No smokers, please
And I’d rather meet☺️

Если ты из России - напиши как относишься к Путину и войне в Украине.

In theory i look for both - something casual or something “serious”. It’s just kind of a struggle with the second one, when you are polyamorous and never gonna be willing to “change that”.
But if we are going for casual, you wanna treat me like a human being, not like a cute little silly naughty puppy. I’m never turned on for this attitude.

Eng, Ukr, Rus"
450,"Only interested in serious relationship

swipe left if you hate talkative women"
451,
452,
453,"READ before swipe!!!!!!!!!!!
please know that im a Crossdresser! mtf
sorry..
search it up before swipe please!!
i prefer these two platforms for chatting, tinder is so laggy
👻 sc: @syuelll
tele: @syuelll"
454,"nurhaznina humairah@myra
28thn
lahir di malaysia
perwatakan: happy,mudah menangis,kdg2 ada pnas baran sikit, manja dan romantik sikit... mesti korang rimas dengan sikap saya cmnie... ☺️☺️☺️☺️"
455,"I'm chinese
Like playing badminton 🏸and running🏃🏻‍♀️.
Can do housework and cooking🍳.
Like making desserts, cakes, pastries, biscuits and puddings.
Like listening to songs
IG:_steph_0520
"
456,
457,Healing.
458,
459,im a trans from melaka
460,"Love to eat 🤍
laughter 😂"
461,just looking for friends
462,"daddy's babygirl 🖤
need someone who can spoil me in every way and everything i want"
463,Up for conversation
464,My instagram : adlin.rsln and let’s chat on instagram 🦋
465,20.
466,Bella. 24. Shah Alam. Talkative but unfriendly. Insta : @yourqueenhail
467,"
Love sleep"
468,instagram: @katiliah
469,I love skies and poetries. and chinese 😬
470,"swipe right cause i want to know more about you

im 149cm btw"
471,"I won't bite... Well.. It depends lol
Hit me up! Currently in Johore.. Not sure why location is in KL..

P/s: I'm rarely here.. Sorry if i didnt reply if we matched.."
472,"I don't like you, but i like your food
Ig: Cacarooo._"
473,
474,
475,not always here :) message me on instagram instead; @itstormi_
476,
477,Lets be friends and hangout🫶🏻
478,Ig// @queendeann__
479,"Let's end this like we should and say we're good❤️🏳️‍🌈🏳️‍⚧️

Tiktok : the_RaraClara"
480,tatoo lovers
481,
482,-
483,
484,"166🍻
Dry ass texter🥱"
485,please dont put a high expectation on me
486,hy
487,"Once in a blue moon to online
Reach me on ig 🧕🏻"
488,
489,
490,dah tak hidup
491,"Looking for some good fun 🐱❤️
Faculty of Law⚖️
I am really into art👩‍🎨
Not looking for anything serious, just fwb, ons or friends ^^
"
492,anak pungut
493,Down for some cringey dates
494,You snooze you lose baby 😉
495,In <3 with you
496,
497,"SD is my initials it stand for my name, im not looking for sugar daddy! 😅 jangan salah faham.

Won't date anyone unless i saw the potential to marry. Should start taking dating seriously instead of working 9-5. Orang Melayu (:"
498,"Hi 🤍

IG @farrahamiraa"
499,
500,hi ! ♡´･ᴗ･`♡ @aniezelizza
501,
502,
503,
504,"-154cm
-98kg
cukup info?

@umzekaa"
505,lookin for d peanut butter to my jelly
506,ayuashyqnn on snapchat 👻
507,"
@leeyagffar"
508,i thought we just flirting for fun
509,
510,
511,"When it’s passed 11, that’s a different side I see
Same halal haram ratio>"
512,"Randumb
5’1"
513,let’s be friends . ig ; mairasyaza
514,
515,
516,i treat you based on how you treat me .
517,art gallery dates <3
518,Nice to meet you 😁😁
519,sesad
520,
521,
522,may i know you?
523,green and purple
524,I work out because we didn't
525,
526,IG dinosha_xx
527,saya suka dutchlady
528,For those open minded & like my type.. u can swipe right..
529,"N.syzwni 24...Single

Assistance Manager.....

to find a truly Love ...But kena usaha
Kesetiaan Dan kejujuran dlm sgala hubungan tu pentingggg

Tawakal,usaha selebihnya berserah kpd Yg Maha Esa🤲"
530,Just looking for a cute smile x
531,Sweet like honey🍯
532,
533,Shh idk why i’m here lol
534,5’7 and introvert
535,"Mau cari pacar hehe
Ga perlu Tampan , yang penting rajin kerja dan ROYAL, FWB?"
536,"a talkative and active listener person hmu if you loves to talk . kita suka deeptalk :^
153cm :/
Halal intentions

Disclaimer: Im not that skinny but im kinda funny ig ((tibah))"
537,tengok boleh percaya jangan
538,🥰
539,No need to be the perfect but be the best🥰
540,"CALL ME “ EL “
SABAHAN 🌸
A GAMERS
IG : PANDAMALASSS
FB : ELIN ELIA
TELEGRAM : pandamalas
“ IM HERE NOT FOR ENTERTAIN “"
541,
542,":> i play genshin. Also starting to play valo :/

"
543,🫠
544,
545,"I can sing for you hahaha you might regret later 🥱 friends only

A shortie

hmu @hahahanis__"
546,
547,A quát e à
548,Hmu!
549,Opss I’m here just for fun bcs yolo :p
550,nothing special
551,just looking for friends
552,
553,
554,🐒 @natiraamran
555,
556,
557,📸 @ahmadkashfy
558,
559,
560,
561,01
562,Ig: oh.neysa
563,love me
564,not looking for any serious thingy here because i'm definitely ain't cup of your tea.
565,
566,A ladyboy from Philippines looking for her night of the shinning armor...
567,"Skriver du ik først?

Insta: Dicte4"
568,ello
569,
570,looking for lifetime partner
571,ambivert
572,"Hi, I’m just bored and looking for my ex bf"
573,introvert
574,"hmu if you want to be friend, I don’t bite

valo jom? :3"
575,"Im just a malay mom dark fantasy in here.Saya lebih menggigil kalau org komen,maki,wajah..sebab kak suka membaca....jenis terangsang pada lain  . Suka baca kata2 liar kata2 nafsu.. kak cri yg dirty talk pasal wajah akak,personiliti akak kluarga akak...yg berbakat carut maki.Lebih carut,maki, hinaan, wajah,personaliti,,kerjaya,personaliti,keluarga Seolah jatuhkan martabat ibu mithali kg ni ..tiada limit ..."
576,
577,I want girlfriends so bad so we can play with makeup together💄
578,
579,Temenan aja ya
580,ig : crstlzvr
581,"Ldy 🐣🐣🐣🐣
Hug❤️
Mcflurry🥹"
582,"People called me twinkle.
"
583,
584,kucen
585,ig ; lmaoityeen
586,"ig : lilyy086

🇲🇾 Chinese / 🇹🇭 Thai

Back in msia in dec :)"
587,"IG triie3w

looking for friends, not FWB , not 1 night fun. 😡"
588,
589,
590,"Instagram: iam.erin.nurse
Michat: BabyErin87
Telegram: ErinAdriana


I ♥️Muscular or Lean Fit Guy with Abs (sixpack) 💪😍

Im 35yrs stay at Gombak, I 'am a Transwoman. I'm working as a nurse. My height 184cm and 69kg weight.

Please be kind to me.

Please don't ask me stupid question or i will unmatch you.
"
591,"Noty girl 🍻💦
Nothing to do 😌
Mix ❤️ | swab video & 2 video RM 100 🤤
Happy birthday to me 🍾"
592,
593,
594,"Lost interest is my sport
I dont text first . Also I judge your face
Serabai laa yang hensem je jauh"
595,Heyyo
596,"Instagram: Tranganne
Talk to me"
597,dowan fwb 🥹 tapi saya suka jalan2 hee
598,"Saya cuek, hobi makan.suka nya cuan suka kamu nanti rupa nya kamu suka orang lain"
599,Follow my ig 👉🏻 Nofamarcel
600,Spoiled
601,"Where is my daddy ✔️
Strictly no hookup❌
No cheapskate ❌"
602,"DO NOT ever ask me for ons, fwb or etc.
Im not a whore."
603,someone teach me how to flirt please
604,
605,his slut
606,"just looking for something casual, am 168cm
A bit shy but wild on the inside ~
prefer someone who's 178+"
607,"I’m not into fwb, ons or whatever they call it.

I’m on instagram most of the time. Feel free to hmu there

💌 IG: @lovelynivy"
608,"
"
609,"talking stage is suck .
btw , wanna streak ?"
610,💖💜💙 // i make dad jokes sometimes. looking for someone i can hangout and watch sunsets tgt.
611,
612,
613,"We are not written for one instrument alone; I am not, neither are you.

a catfish looks pretty ugly irl ."
614,"“ I love meeting new people with a similar mind and vibe that’s worth my time ""

Important notes: If you transphobia, please don’t “swipe right” TQ 😊 #iamtranswomen"
615,
616,
617,
618,
619,valorant & 🍁
620,ig : alieyaaa__
621,:)
622,
623,"Coffee or tea?
Ig- syazamuhamad"
624,nothing
625,"tryna be chill and cool, no cringe"
626,Nice to know you . but i already delete my tinder thankyou fr swiping !!!
627,🇲🇾🔁🇮🇳🔁 🇰🇼🔁 🇦🇪
628,Hiii
629,
630,Late night drive anyone??
631,Warm scrambled egg
632,"Shut up, I just lost my hp :)
Hit me up on ig notpaulapamela bcs I don't hv money to pay tinder.
"
633,"a law graduate who is in the middle of quarter life crisis.

hmu and suggest me some underrated campground & good cafes that i should visit

P/S dont ask me what am i doing here on tinder, it really turns me off. you betcha gotta get away from that lame dry-ass convo

✨✨ fatter in person ✨✨"
634,i’m 20 and i need friends. i have a really strict parents
635,im crazy u okay about that ?
636,"Nak tawan tawan
Tapi kalau bukan ii wa santau lu mat"
637,
638,
639,No Fwb
640,"🇲🇾
she dont need somebody,
she just wanna have fun. 🦄"
641,"huh?
IG: nxwra666
mix mamak+indonesia+malay la ish"
642,
643,"hmu ?

@vvpixiu"
644,—chase atlantic
645,
646,
647,"i love money
"
648,
649,IG : razaa.riana
650,"ENFP here~~🙋‍♀️
打个招呼交个朋友吧
别害羞 不会吃了你的🤣
Just came back to town
Always happy to meet new friends☺️
Anyone going to the Night of Frights at Sunway?"
651,ISFJ
652,"Sex? No thanks, life fucks me everyday.
My instagram: ynnlli"
653,✨
654,"INSTAGRAM-Marimmar95

Hello Im Fazurah letss friend Chat With me ….Im from Sabah people…"
655,
656,hi，我来自中国
657,I'm tired of crying and such. Now living my life to the fullest! 🥂
658,Interested to know about me ? Let's get to know each other ! 🥰
659,
660,"Beauty never asks for attention. If you love working out & gym, we can be friends 😝"
661,Rovๆ
662,Wanna be fwb?😊
663,"Dancer 👾 valorant 👾
Instagram: @misslolliii"
664,
665,Nothing
666,
667,"I swipe ONLY ON GIRLS. Introvert looking for more girl friends :)
IG: 3mmaholic"
668,
669,"I have a soft spot for man with fit and tanned body. Swipe right if you like chubby Asian girl 🍑
English, Mandarin"
670,"i am here looking for someone who likes to take pictures of me, record me while were on date or maybe meet? But no last min plan

Looking for a man who won't ghost me cs I’ve been so tired I always meet a man who is so useless and likes to disappear after knowing each other 😪"
671,
672,
673,💖💜💙 // i make dad jokes sometimes. looking for someone i can hangout and watch sunsets tgt.
674,"I’m not into fwb, ons or whatever they call it.

I’m on instagram most of the time. Feel free to hmu there

💌 IG: @lovelynivy"
675,"
"
676,"If we ever date, you tell no one that we met on the internet… Our story is “ we met saving a puppy from a burning building” 😌 🍁"
677,"talking stage is suck .
btw , wanna streak ?"
678,"just looking for something casual, am 168cm
A bit shy but wild on the inside ~
prefer someone who's 178+"
679,ig; dhianneputri
680,"we never change, did we?"
681,
682,i lav flowers :p
683,sleep call?
684,I just wanna be a cat
685,god please let me end this loneliness
686,
687,
688,Hope to meet you soon
689,Dont be fool by my rbf cause im nicer than you think
690,
691,I just wanna hang out. We could talk or go somewhere. Only looking for friends nothing more.
692,
693,need new podcast recommendations
694,I'm bi :)
695,kawan saya kata saya tak cantik
696,nak partner ada kereta
697,less is more
698,"i love ayam gepuk so much, would prefer someone’s taller than me 😞"
699,
700,
701,"Ride me with ur super b🦋

Ig. utarsz"
702,hii ! slide right if you r soft spoken🫶🏻 bonus point if you know the sims 🤩
703,@ra.amyraa
